"","album_name","group","score"
"1","808s & Heartbreak","danceability",0.653291666666667
"2","808s & Heartbreak","energy",0.4825
"3","808s & Heartbreak","key",5.66666666666667
"4","808s & Heartbreak","loudness",-9.31758333333333
"5","808s & Heartbreak","mode",0.5
"6","808s & Heartbreak","speechiness",0.058375
"7","808s & Heartbreak","acousticness",0.2073125
"8","808s & Heartbreak","instrumentalness",0.139196216666667
"9","808s & Heartbreak","liveness",0.227879166666667
"10","808s & Heartbreak","valence",0.345679166666667
"11","808s & Heartbreak","tempo",116.932875
"12","Graduation","danceability",0.5722
"13","Graduation","energy",0.624675
"14","Graduation","key",5.5
"15","Graduation","loudness",-7.1974
"16","Graduation","mode",0.6
"17","Graduation","speechiness",0.18576
"18","Graduation","acousticness",0.11222675
"19","Graduation","instrumentalness",4.00565e-05
"20","Graduation","liveness",0.3044775
"21","Graduation","valence",0.50983
"22","Graduation","tempo",104.9856
"23","JESUS IS KING","danceability",0.566454545454545
"24","JESUS IS KING","energy",0.539454545454545
"25","JESUS IS KING","key",4.90909090909091
"26","JESUS IS KING","loudness",-6.25345454545455
"27","JESUS IS KING","mode",0.363636363636364
"28","JESUS IS KING","speechiness",0.151118181818182
"29","JESUS IS KING","acousticness",0.479577090909091
"30","JESUS IS KING","instrumentalness",0.000223036363636364
"31","JESUS IS KING","liveness",0.301054545454545
"32","JESUS IS KING","valence",0.380727272727273
"33","JESUS IS KING","tempo",102.289909090909
"34","Good Music Cruel Summer","danceability",0.571416666666667
"35","Good Music Cruel Summer","energy",0.676833333333333
"36","Good Music Cruel Summer","key",5.08333333333333
"37","Good Music Cruel Summer","loudness",-6.62366666666667
"38","Good Music Cruel Summer","mode",0.416666666666667
"39","Good Music Cruel Summer","speechiness",0.213366666666667
"40","Good Music Cruel Summer","acousticness",0.079515
"41","Good Music Cruel Summer","instrumentalness",0.000186083333333333
"42","Good Music Cruel Summer","liveness",0.253358333333333
"43","Good Music Cruel Summer","valence",0.366058333333333
"44","Good Music Cruel Summer","tempo",127.97975
"45","KIDS SEE GHOSTS","danceability",0.649
"46","KIDS SEE GHOSTS","energy",0.622142857142857
"47","KIDS SEE GHOSTS","key",3.71428571428571
"48","KIDS SEE GHOSTS","loudness",-6.09242857142857
"49","KIDS SEE GHOSTS","mode",0.571428571428571
"50","KIDS SEE GHOSTS","speechiness",0.118871428571429
"51","KIDS SEE GHOSTS","acousticness",0.247652857142857
