County,Hillary Clinton,"Roque ""Rocky""",Calvis L.,Keith,Star,Martin J.,Bernie Sanders,Willie L.,Votes,Voters,TurnOut,year
ALL COUNTIES,"936,004","8,429","2,017","2,569","1,711","5,364","476,547","3,254","1,435,895","14,238,436",10.08%,2016
ANDERSON,996,1,1,4,2,5,299,9,"1,317","26,900",4.90%,2016
ANDREWS,76,1,0,0,0,0,38,0,115,"8,585",1.34%,2016
ANGELINA,"1,950",12,3,9,5,19,622,26,"2,646","49,835",5.31%,2016
ARANSAS,488,4,2,5,0,3,272,0,774,"16,000",4.84%,2016
ARCHER,99,0,0,1,1,2,64,1,168,"6,179",2.72%,2016
ARMSTRONG,1,0,0,0,0,0,4,0,5,"1,383",0.36%,2016
ATASCOSA,"1,355",31,9,4,3,4,478,6,"1,890","25,012",7.56%,2016
AUSTIN,492,2,1,1,0,6,165,3,670,"18,731",3.58%,2016
BAILEY,84,1,0,1,1,2,29,0,118,"3,649",3.23%,2016
BANDERA,378,1,1,1,1,6,294,0,682,"14,782",4.61%,2016
BASTROP,"2,896",12,3,12,4,16,"1,950",13,"4,906","42,095",11.65%,2016
BAYLOR,46,1,0,2,0,1,24,1,75,"2,408",3.11%,2016
BEE,"1,133",35,1,4,0,4,320,12,"1,509","15,065",10.02%,2016
BELL,"7,430",17,7,17,8,42,"3,090",19,"10,630","172,183",6.17%,2016
BEXAR,"76,533",571,89,109,57,315,"36,750",100,"114,524","977,150",11.72%,2016
BLANCO,284,1,0,0,0,0,232,0,517,"7,573",6.83%,2016
BORDEN,4,0,0,0,0,0,1,0,5,441,1.13%,2016
BOSQUE,353,0,0,4,1,5,199,2,564,"11,502",4.90%,2016
BOWIE,"2,437",2,2,10,7,17,687,16,"3,178","56,778",5.60%,2016
BRAZORIA,"9,009",42,14,18,7,53,"3,721",78,"12,942","187,464",6.90%,2016
BRAZOS,"3,561",22,5,8,11,52,"3,589",9,"7,257","95,397",7.61%,2016
BREWSTER,701,47,4,11,15,24,771,31,"1,604","6,943",23.10%,2016
BRISCOE,16,0,0,0,0,0,11,1,28,"1,077",2.60%,2016
BROOKS,"1,603",119,9,11,15,24,362,13,"2,156","6,433",33.51%,2016
BROWN,319,3,0,2,0,4,212,5,545,"22,566",2.42%,2016
BURLESON,469,4,0,0,0,7,149,5,634,"11,156",5.68%,2016
BURNET,878,3,3,0,2,6,580,5,"1,477","27,847",5.30%,2016
CALDWELL,"1,543",13,1,6,2,19,742,9,"2,335","21,270",10.98%,2016
CALHOUN,709,16,5,7,5,8,305,10,"1,065","12,611",8.45%,2016
CALLAHAN,87,1,1,2,1,1,104,0,197,"8,837",2.23%,2016
CAMERON,"20,332",648,94,76,60,178,"8,320",99,"29,807","186,214",16.01%,2016
CAMP,484,3,3,3,2,2,134,1,632,"7,233",8.74%,2016
CARSON,50,0,0,0,0,0,30,0,80,"4,240",1.89%,2016
CASS,778,3,3,8,2,4,265,2,"1,065","19,243",5.53%,2016
CASTRO,127,5,0,0,0,0,40,0,172,"3,880",4.43%,2016
CHAMBERS,688,5,3,3,7,6,295,7,"1,014","25,615",3.96%,2016
CHEROKEE,990,1,5,6,1,5,324,3,"1,335","26,630",5.01%,2016
CHILDRESS,54,1,0,2,0,1,34,0,92,"3,555",2.59%,2016
CLAY,120,0,0,0,0,4,65,3,192,"7,454",2.58%,2016
COCHRAN,4,0,1,0,0,0,3,0,8,"1,741",0.46%,2016
COKE,25,0,0,0,1,1,25,0,52,"2,101",2.48%,2016
COLEMAN,75,0,0,0,0,1,49,0,125,"5,843",2.14%,2016
COLLIN,"23,670",26,10,46,19,67,"16,171",25,"40,034","500,059",8.01%,2016
